cityMap.put("110100","北京市 市辖区");
cityMap.put("211204","辽宁 铁岭市 清河区");
cityMap.put("211221","辽宁 铁岭市 铁岭县");
cityMap.put("211223","辽宁 铁岭市 西丰县");
cityMap.put("211224","辽宁 铁岭市 昌图县");
cityMap.put("211281","辽宁 调兵山市");
cityMap.put("211282","辽宁 开原市");
cityMap.put("211301","辽宁 朝阳市 市辖区");
cityMap.put("211302","辽宁 朝阳市 双塔区");
cityMap.put("211303","辽宁 朝阳市 龙城区");
cityMap.put("211321","辽宁 朝阳市 朝阳县");
cityMap.put("211322","辽宁 朝阳市 建平县");
cityMap.put("211324","辽宁 朝阳市 喀喇沁左翼蒙古族自治县");
cityMap.put("211381","辽宁 北票市");
cityMap.put("211382","辽宁 凌源市");
cityMap.put("211401","辽宁 葫芦岛市 市辖区");
cityMap.put("211402","辽宁 葫芦岛市 连山区");
cityMap.put("211403","辽宁 葫芦岛市 龙港区");
cityMap.put("211404","辽宁 葫芦岛市 南票区");
cityMap.put("211421","辽宁 葫芦岛市 绥中县");
cityMap.put("211422","辽宁 葫芦岛市 建昌县");
cityMap.put("211481","辽宁 兴城市");
cityMap.put("220101","吉林 长春市 市辖区");
cityMap.put("220102","吉林 长春市 南关区");
cityMap.put("220103","吉林 长春市 宽城区");
cityMap.put("220104","吉林 长春市 朝阳区");
cityMap.put("220105","吉林 长春市 二道区");
cityMap.put("220106","吉林 长春市 绿园区");
cityMap.put("220112","吉林 长春市 双阳区");
cityMap.put("220122","吉林 长春市 农安县");
cityMap.put("220181","吉林 九台市");
cityMap.put("220182","吉林 榆树市");
cityMap.put("220183","吉林 德惠市");
cityMap.put("220201","吉林 吉林市 市辖区");
cityMap.put("220202","吉林 吉林市 昌邑区");
cityMap.put("220203","吉林 吉林市 龙潭区");
cityMap.put("220204","吉林 吉林市 船营区");
cityMap.put("220211","吉林 吉林市 丰满区");
cityMap.put("220221","吉林 吉林市 永吉县");
cityMap.put("220281","吉林 蛟河市");
cityMap.put("220282","吉林 桦甸市");
cityMap.put("220283","吉林 舒兰市");
cityMap.put("220284","吉林 磐石市");
cityMap.put("220301","吉林 四平市 市辖区");
cityMap.put("220302","吉林 四平市 铁西区");
cityMap.put("220303","吉林 四平市 铁东区");
cityMap.put("220322","吉林 四平市 梨树县");
cityMap.put("220323","吉林 四平市 伊通满族自治县");
cityMap.put("220381","吉林 公主岭市");
cityMap.put("220382","吉林 双辽市");
cityMap.put("220401","吉林 辽源市 市辖区");
cityMap.put("220402","吉林 辽源市 龙山区");
cityMap.put("220403","吉林 辽源市 西安区");
cityMap.put("220421","吉林 辽源市 东丰县");
cityMap.put("220422","吉林 辽源市 东辽县");
cityMap.put("220501","吉林 通化市 市辖区");
cityMap.put("220502","吉林 通化市 东昌区");
cityMap.put("220503","吉林 通化市 二道江区");
cityMap.put("220521","吉林 通化市 通化县");
cityMap.put("220523","吉林 通化市 辉南县");
cityMap.put("220524","吉林 通化市 柳河县");
cityMap.put("220581","吉林 梅河口市");
cityMap.put("220582","吉林 集安市");
cityMap.put("220601","吉林 白山市 市辖区");
cityMap.put("220602","吉林 白山市 八道江区");
cityMap.put("220621","吉林 白山市 抚松县");
cityMap.put("220622","吉林 白山市 靖宇县");
cityMap.put("220623","吉林 白山市 长白朝鲜族自治县");
cityMap.put("220624","吉林 白山市 江源县");
cityMap.put("220681","吉林 临江市");
cityMap.put("220701","吉林 松原市 市辖区");
cityMap.put("220702","吉林 松原市 宁江区");
cityMap.put("220721","吉林 松原市 前郭尔罗斯蒙古族自治县");
cityMap.put("220722","吉林 松原市 长岭县");
cityMap.put("220723","吉林 松原市 乾安县");
cityMap.put("220724","吉林 松原市 扶余县");
cityMap.put("220801","吉林 白城市 市辖区");
cityMap.put("220802","吉林 白城市 洮北区");
cityMap.put("220821","吉林 白城市 镇赉县");
cityMap.put("220822","吉林 白城市 通榆县");
cityMap.put("220881","吉林 洮南市");
cityMap.put("220882","吉林 大安市");
cityMap.put("222401","吉林 延吉市");
cityMap.put("222402","吉林 图们市");
cityMap.put("222403","吉林 敦化市");
cityMap.put("222404","吉林 珲春市");
cityMap.put("222405","吉林 龙井市");
cityMap.put("222406","吉林 和龙市");
cityMap.put("222424","吉林 延边州 汪清县");
cityMap.put("222426","吉林 延边州 安图县");
cityMap.put("230101","黑龙江 哈尔滨市 市辖区");
cityMap.put("230102","黑龙江 哈尔滨市 道里区");
cityMap.put("230103","黑龙江 哈尔滨市 南岗区");
cityMap.put("230104","黑龙江 哈尔滨市 道外区");
cityMap.put("230106","黑龙江 哈尔滨市 香坊区");
cityMap.put("230107","黑龙江 哈尔滨市 动力区");
cityMap.put("230108","黑龙江 哈尔滨市 平房区");
cityMap.put("230109","黑龙江 哈尔滨市 松北区");
cityMap.put("230111","黑龙江 哈尔滨市 呼兰区");
cityMap.put("230123","黑龙江 哈尔滨市 依兰县");
cityMap.put("230124","黑龙江 哈尔滨市 方正县");
cityMap.put("230125","黑龙江 哈尔滨市 宾县");
cityMap.put("230126","黑龙江 哈尔滨市 巴彦县");
cityMap.put("230127","黑龙江 哈尔滨市 木兰县");
cityMap.put("230128","黑龙江 哈尔滨市 通河县");
cityMap.put("230129","黑龙江 哈尔滨市 延寿县");
cityMap.put("230181","黑龙江 阿城市");
cityMap.put("230182","黑龙江 双城市");
cityMap.put("230183","黑龙江 尚志市");
cityMap.put("230184","黑龙江 五常市");
cityMap.put("230201","黑龙江 齐齐哈尔市 市辖区");
cityMap.put("230202","黑龙江 齐齐哈尔市 龙沙区");
cityMap.put("230203","黑龙江 齐齐哈尔市 建华区");
cityMap.put("230204","黑龙江 齐齐哈尔市 铁锋区");
cityMap.put("230205","黑龙江 齐齐哈尔市 昂昂溪区");
cityMap.put("230206","黑龙江 齐齐哈尔市 富拉尔基区");
cityMap.put("230207","黑龙江 齐齐哈尔市 碾子山区");
cityMap.put("230208","黑龙江 齐齐哈尔市 梅里斯达斡尔族区");
cityMap.put("230221","黑龙江 齐齐哈尔市 龙江县");
cityMap.put("230223","黑龙江 齐齐哈尔市 依安县");
cityMap.put("230224","黑龙江 齐齐哈尔市 泰来县");
cityMap.put("230225","黑龙江 齐齐哈尔市 甘南县");
cityMap.put("230227","黑龙江 齐齐哈尔市 富裕县");
cityMap.put("230229","黑龙江 齐齐哈尔市 克山县");
cityMap.put("230230","黑龙江 齐齐哈尔市 克东县");
cityMap.put("230231","黑龙江 齐齐哈尔市 拜泉县");
cityMap.put("230281","黑龙江 讷河市");
cityMap.put("230301","黑龙江 鸡西市 市辖区");
cityMap.put("230302","黑龙江 鸡西市 鸡冠区");
cityMap.put("230303","黑龙江 鸡西市 恒山区");
cityMap.put("230304","黑龙江 鸡西市 滴道区");
cityMap.put("230305","黑龙江 鸡西市 梨树区");
cityMap.put("230306","黑龙江 鸡西市 城子河区");
cityMap.put("230307","黑龙江 鸡西市 麻山区");
cityMap.put("230321","黑龙江 鸡西市 鸡东县");
cityMap.put("230381","黑龙江 虎林市");
cityMap.put("230382","黑龙江 密山市");
cityMap.put("230401","黑龙江 鹤岗市 市辖区");
cityMap.put("230402","黑龙江 鹤岗市 向阳区");
cityMap.put("230403","黑龙江 鹤岗市 工农区");
cityMap.put("230404","黑龙江 鹤岗市 南山区");
cityMap.put("230405","黑龙江 鹤岗市 兴安区");
cityMap.put("230406","黑龙江 鹤岗市 东山区");
cityMap.put("230407","黑龙江 鹤岗市 兴山区");
cityMap.put("230421","黑龙江 鹤岗市 萝北县");
cityMap.put("230422","黑龙江 鹤岗市 绥滨县");
cityMap.put("230501","黑龙江 双鸭山市 市辖区");
cityMap.put("230502","黑龙江 双鸭山市 尖山区");
cityMap.put("230503","黑龙江 双鸭山市 岭东区");
cityMap.put("230505","黑龙江 双鸭山市 四方台区");
cityMap.put("230506","黑龙江 双鸭山市 宝山区");
cityMap.put("230521","黑龙江 双鸭山市 集贤县");
cityMap.put("230522","黑龙江 双鸭山市 友谊县");
cityMap.put("230523","黑龙江 双鸭山市 宝清县");
cityMap.put("230524","黑龙江 双鸭山市 饶河县");
cityMap.put("230601","黑龙江 大庆市 市辖区");
cityMap.put("230602","黑龙江 大庆市 萨尔图区");
cityMap.put("230603","黑龙江 大庆市 龙凤区");
cityMap.put("230604","黑龙江 大庆市 让胡路区");
cityMap.put("230605","黑龙江 大庆市 红岗区");
cityMap.put("230606","黑龙江 大庆市 大同区");
cityMap.put("230621","黑龙江 大庆市 肇州县");
cityMap.put("230622","黑龙江 大庆市 肇源县");
cityMap.put("230623","黑龙江 大庆市 林甸县");
cityMap.put("230624","黑龙江 大庆市 杜尔伯特蒙古族自治县");
cityMap.put("230701","黑龙江 伊春市 市辖区");
cityMap.put("230702","黑龙江 伊春市 伊春区");
cityMap.put("230703","黑龙江 伊春市 南岔区");
cityMap.put("230704","黑龙江 伊春市 友好区");
cityMap.put("230705","黑龙江 伊春市 西林区");
cityMap.put("230706","黑龙江 伊春市 翠峦区");
cityMap.put("230707","黑龙江 伊春市 新青区");
cityMap.put("230708","黑龙江 伊春市 美溪区");
cityMap.put("230709","黑龙江 伊春市 金山屯区");
cityMap.put("230710","黑龙江 伊春市 五营区");
cityMap.put("230711","黑龙江 伊春市 乌马河区");
cityMap.put("230712","黑龙江 伊春市 汤旺河区");
cityMap.put("230713","黑龙江 伊春市 带岭区");
cityMap.put("230714","黑龙江 伊春市 乌伊岭区");
cityMap.put("230715","黑龙江 伊春市 红星区");
cityMap.put("230716","黑龙江 伊春市 上甘岭区");
cityMap.put("230722","黑龙江 伊春市 嘉荫县");
cityMap.put("230781","黑龙江 铁力市");
cityMap.put("230801","黑龙江 佳木斯市 市辖区");
cityMap.put("230802","黑龙江 佳木斯市 永红区");
cityMap.put("230803","黑龙江 佳木斯市 向阳区");
cityMap.put("230804","黑龙江 佳木斯市 前进区");
cityMap.put("230805","黑龙江 佳木斯市 东风区");
cityMap.put("230811","黑龙江 佳木斯市 郊区");
cityMap.put("230822","黑龙江 佳木斯市 桦南县");
cityMap.put("230826","黑龙江 佳木斯市 桦川县");
cityMap.put("230828","黑龙江 佳木斯市 汤原县");
cityMap.put("230833","黑龙江 佳木斯市 抚远县");
cityMap.put("230881","黑龙江 同江市");
cityMap.put("230882","黑龙江 富锦市");
cityMap.put("230901","黑龙江 七台河市 市辖区");
cityMap.put("230902","黑龙江 七台河市 新兴区");
cityMap.put("230903","黑龙江 七台河市 桃山区");
cityMap.put("230904","黑龙江 七台河市 茄子河区");
cityMap.put("230921","黑龙江 七台河市 勃利县");
cityMap.put("231001","黑龙江 牡丹江市 市辖区");
cityMap.put("231002","黑龙江 牡丹江市 东安区");
cityMap.put("231003","黑龙江 牡丹江市 阳明区");
cityMap.put("231004","黑龙江 牡丹江市 爱民区");
cityMap.put("231005","黑龙江 牡丹江市 西安区");
cityMap.put("231024","黑龙江 牡丹江市 东宁县");
cityMap.put("231025","黑龙江 牡丹江市 林口县");
cityMap.put("231081","黑龙江 绥芬河市");
cityMap.put("231083","黑龙江 海林市");
cityMap.put("231084","黑龙江 宁安市");
cityMap.put("231085","黑龙江 穆棱市");
cityMap.put("231101","黑龙江 黑河市 市辖区");
cityMap.put("231102","黑龙江 黑河市 爱辉区");
cityMap.put("231121","黑龙江 黑河市 嫩江县");
cityMap.put("231123","黑龙江 黑河市 逊克县");
cityMap.put("231124","黑龙江 黑河市 孙吴县");
cityMap.put("231181","黑龙江 北安市");
cityMap.put("231182","黑龙江 五大连池市");
cityMap.put("231201","黑龙江 绥化市 市辖区");
cityMap.put("231202","黑龙江 绥化市 北林区");
cityMap.put("231221","黑龙江 绥化市 望奎县");
cityMap.put("231222","黑龙江 绥化市 兰西县");
cityMap.put("231223","黑龙江 绥化市 青冈县");
cityMap.put("231224","黑龙江 绥化市 庆安县");
cityMap.put("231225","黑龙江 绥化市 明水县");
cityMap.put("231226","黑龙江 绥化市 绥棱县");
cityMap.put("231281","黑龙江 安达市");
cityMap.put("231282","黑龙江 肇东市");
cityMap.put("231283","黑龙江 海伦市");
cityMap.put("232721","黑龙江 大兴安岭地区 呼玛县");
cityMap.put("232722","黑龙江 大兴安岭地区 塔河县");
cityMap.put("232723","黑龙江 大兴安岭地区 漠河县");
cityMap.put("310100","上海市 市辖区");
cityMap.put("310101","上海市 黄浦区");
cityMap.put("310103","上海市 卢湾区");
cityMap.put("310104","上海市 徐汇区");
cityMap.put("310105","上海市 长宁区");
cityMap.put("310106","上海市 静安区");
cityMap.put("310107","上海市 普陀区");
cityMap.put("310108","上海市 闸北区");
cityMap.put("310109","上海市 虹口区");
cityMap.put("310110","上海市 杨浦区");
cityMap.put("310112","上海市 闵行区");
cityMap.put("310113","上海市 宝山区");
cityMap.put("310114","上海市 嘉定区");
cityMap.put("310115","上海市 浦东新区");
cityMap.put("310116","上海市 金山区");
cityMap.put("310117","上海市 松江区");
cityMap.put("310118","上海市 青浦区");
cityMap.put("310119","上海市 南汇区");
cityMap.put("310120","上海市 奉贤区");
cityMap.put("310200","上海市 县");
cityMap.put("310230","上海市 崇明县");
cityMap.put("320101","江苏 南京市 市辖区");
cityMap.put("320102","江苏 南京市 玄武区");
cityMap.put("320103","江苏 南京市 白下区");
cityMap.put("320104","江苏 南京市 秦淮区");
cityMap.put("320105","江苏 南京市 建邺区");
cityMap.put("320106","江苏 南京市 鼓楼区");
cityMap.put("320107","江苏 南京市 下关区");
cityMap.put("320111","江苏 南京市 浦口区");
cityMap.put("320113","江苏 南京市 栖霞区");
cityMap.put("320114","江苏 南京市 雨花台区");
cityMap.put("320115","江苏 南京市 江宁区");
cityMap.put("320116","江苏 南京市 六合区");
cityMap.put("320124","江苏 南京市 溧水县");
cityMap.put("320125","江苏 南京市 高淳县");
cityMap.put("320201","江苏 无锡市 市辖区");
cityMap.put("320202","江苏 无锡市 崇安区");
cityMap.put("320203","江苏 无锡市 南长区");
cityMap.put("320204","江苏 无锡市 北塘区");
cityMap.put("320205","江苏 无锡市 锡山区");
cityMap.put("320206","江苏 无锡市 惠山区");
cityMap.put("320211","江苏 无锡市 滨湖区");
cityMap.put("320281","江苏 江阴市");
cityMap.put("320282","江苏 宜兴市");
cityMap.put("320301","江苏 徐州市 市辖区");
cityMap.put("320303","江苏 徐州市 云龙区");
cityMap.put("320304","江苏 徐州市 九里区");
cityMap.put("320305","江苏 徐州市 贾汪区");
cityMap.put("320311","江苏 徐州市 泉山区");
cityMap.put("320321","江苏 徐州市 丰县");
cityMap.put("320322","江苏 徐州市 沛县");
cityMap.put("320323","江苏 徐州市 铜山县");
cityMap.put("320324","江苏 徐州市 睢宁县");
cityMap.put("320381","江苏 新沂市");
cityMap.put("320382","江苏 邳州市");
cityMap.put("320401","江苏 常州市 市辖区");
cityMap.put("320402","江苏 常州市 天宁区");
cityMap.put("320404","江苏 常州市 钟楼区");
cityMap.put("320405","江苏 常州市 戚墅堰区");
cityMap.put("320411","江苏 常州市 新北区");
cityMap.put("320412","江苏 常州市 武进区");
cityMap.put("320481","江苏 溧阳市");
cityMap.put("320482","江苏 金坛市");
cityMap.put("320501","江苏 苏州市 市辖区");
cityMap.put("320502","江苏 苏州市 沧浪区");
cityMap.put("320503","江苏 苏州市 平江区");
cityMap.put("320504","江苏 苏州市 金阊区");
cityMap.put("320505","江苏 苏州市 虎丘区");
cityMap.put("320506","江苏 苏州市 吴中区");
cityMap.put("320507","江苏 苏州市 相城区");
cityMap.put("320581","江苏 常熟市");
cityMap.put("320582","江苏 张家港市");
cityMap.put("320583","江苏 昆山市");
cityMap.put("320584","江苏 吴江市");
cityMap.put("320585","江苏 太仓市");
cityMap.put("320601","江苏 南通市 市辖区");
cityMap.put("320602","江苏 南通市 崇川区");
cityMap.put("320611","江苏 南通市 港闸区");
cityMap.put("320621","江苏 南通市 海安县");
cityMap.put("320623","江苏 南通市 如东县");
cityMap.put("320681","江苏 启东市");
cityMap.put("320682","江苏 如皋市");
cityMap.put("320683","江苏 通州市");
cityMap.put("320684","江苏 海门市");
cityMap.put("320701","江苏 连云港市 市辖区");
cityMap.put("320703","江苏 连云港市 连云区");
cityMap.put("320705","江苏 连云港市 新浦区");
cityMap.put("320706","江苏 连云港市 海州区");
cityMap.put("320721","江苏 连云港市 赣榆县");
cityMap.put("320722","江苏 连云港市 东海县");
cityMap.put("320723","江苏 连云港市 灌云县");
cityMap.put("320724","江苏 连云港市 灌南县");
cityMap.put("320801","江苏 淮安市 市辖区");
cityMap.put("320802","江苏 淮安市 清河区");
cityMap.put("320803","江苏 淮安市 楚州区");
cityMap.put("320804","江苏 淮安市 淮阴区");
cityMap.put("320811","江苏 淮安市 清浦区");
cityMap.put("320826","江苏 淮安市 涟水县");
cityMap.put("320829","江苏 淮安市 洪泽县");
cityMap.put("320830","江苏 淮安市 盱眙县");
cityMap.put("320831","江苏 淮安市 金湖县");
cityMap.put("320901","江苏 盐城市 市辖区");
cityMap.put("320902","江苏 盐城市 亭湖区");
cityMap.put("320903","江苏 盐城市 盐都区");
cityMap.put("320921","江苏 盐城市 响水县");
cityMap.put("320922","江苏 盐城市 滨海县");
cityMap.put("320923","江苏 盐城市 阜宁县");
cityMap.put("320924","江苏 盐城市 射阳县");
cityMap.put("320925","江苏 盐城市 建湖县");
cityMap.put("320981","江苏 东台市");
cityMap.put("320982","江苏 大丰市");
cityMap.put("321001","江苏 扬州市 市辖区");
cityMap.put("321002","江苏 扬州市 广陵区");
cityMap.put("321003","江苏 扬州市 邗江区");
cityMap.put("321011","江苏 扬州市 维扬区");
cityMap.put("321023","江苏 扬州市 宝应县");
cityMap.put("321081","江苏 仪征市");
cityMap.put("321084","江苏 高邮市");
cityMap.put("321088","江苏 江都市");
cityMap.put("321101","江苏 镇江市 市辖区");
cityMap.put("321102","江苏 镇江市 京口区");
cityMap.put("321111","江苏 镇江市 润州区");
cityMap.put("321112","江苏 镇江市 丹徒区");
cityMap.put("321181","江苏 丹阳市");
cityMap.put("321182","江苏 扬中市");
cityMap.put("321183","江苏 句容市");
cityMap.put("321201","江苏 泰州市 市辖区");
cityMap.put("321202","江苏 泰州市 海陵区");
cityMap.put("321203","江苏 泰州市 高港区");
cityMap.put("321281","江苏 兴化市");
cityMap.put("321282","江苏 靖江市");
cityMap.put("321283","江苏 泰兴市");
cityMap.put("321284","江苏 姜堰市");
cityMap.put("321301","江苏 宿迁市 市辖区");
cityMap.put("321302","江苏 宿迁市 宿城区");
cityMap.put("321311","江苏 宿迁市 宿豫区");
cityMap.put("321322","江苏 宿迁市 沭阳县");
cityMap.put("321323","江苏 宿迁市 泗阳县");
cityMap.put("321324","江苏 宿迁市 泗洪县");
cityMap.put("330101","浙江 杭州市 市辖区");
cityMap.put("330102","浙江 杭州市 上城区");
cityMap.put("330103","浙江 杭州市 下城区");
cityMap.put("330104","浙江 杭州市 江干区");
cityMap.put("330105","浙江 杭州市 拱墅区");
cityMap.put("330106","浙江 杭州市 西湖区");
cityMap.put("330108","浙江 杭州市 滨江区");
cityMap.put("330109","浙江 杭州市 萧山区");
cityMap.put("330110","浙江 杭州市 余杭区");
cityMap.put("330122","浙江 杭州市 桐庐县");
cityMap.put("330127","浙江 杭州市 淳安县");
cityMap.put("330182","浙江 建德市");
cityMap.put("330183","浙江 富阳市");
cityMap.put("330185","浙江 临安市");
cityMap.put("330201","浙江 宁波市 市辖区");
cityMap.put("330203","浙江 宁波市 海曙区");
cityMap.put("330204","浙江 宁波市 江东区");
cityMap.put("330205","浙江 宁波市 江北区");
cityMap.put("330206","浙江 宁波市 北仑区");
cityMap.put("330211","浙江 宁波市 镇海区");
cityMap.put("330212","浙江 宁波市 鄞州区");
cityMap.put("330225","浙江 宁波市 象山县");
cityMap.put("330226","浙江 宁波市 宁海县");
cityMap.put("330281","浙江 余姚市");
cityMap.put("330282","浙江 慈溪市");
cityMap.put("330283","浙江 奉化市");
cityMap.put("330301","浙江 温州市 市辖区");
cityMap.put("330302","浙江 温州市 鹿城区");
cityMap.put("330303","浙江 温州市 龙湾区");
cityMap.put("330304","浙江 温州市 瓯海区");
cityMap.put("330322","浙江 温州市 洞头县");
cityMap.put("330324","浙江 温州市 永嘉县");
cityMap.put("330326","浙江 温州市 平阳县");
cityMap.put("330327","浙江 温州市 苍南县");
cityMap.put("330328","浙江 温州市 文成县");
cityMap.put("330329","浙江 温州市 泰顺县");
cityMap.put("330381","浙江 瑞安市");
cityMap.put("330382","浙江 乐清市");
cityMap.put("330401","浙江 嘉兴市 市辖区");
cityMap.put("330402","浙江 嘉兴市 秀城区");
cityMap.put("330411","浙江 嘉兴市 秀洲区");
cityMap.put("330421","浙江 嘉兴市 嘉善县");
cityMap.put("330424","浙江 嘉兴市 海盐县");
cityMap.put("330481","浙江 海宁市");
cityMap.put("330482","浙江 平湖市");
cityMap.put("330483","浙江 桐乡市");
cityMap.put("330501","浙江 湖州市 市辖区");
cityMap.put("330502","浙江 湖州市 吴兴区");
cityMap.put("330503","浙江 湖州市 南浔区");
cityMap.put("330521","浙江 湖州市 德清县");
cityMap.put("330522","浙江 湖州市 长兴县");
cityMap.put("330523","浙江 湖州市 安吉县");
cityMap.put("330601","浙江 绍兴市 市辖区");
cityMap.put("330602","浙江 绍兴市 越城区");
cityMap.put("330621","浙江 绍兴市 绍兴县");
cityMap.put("330624","浙江 绍兴市 新昌县");
cityMap.put("330681","浙江 诸暨市");
cityMap.put("330682","浙江 上虞市");
cityMap.put("330683","浙江 嵊州市");
cityMap.put("330701","浙江 金华市 市辖区");
cityMap.put("330702","浙江 金华市 婺城区");
cityMap.put("330703","浙江 金华市 金东区");
cityMap.put("330723","浙江 金华市 武义县");
cityMap.put("330726","浙江 金华市 浦江县");
cityMap.put("330727","浙江 金华市 磐安县");
cityMap.put("330781","浙江 兰溪市");
cityMap.put("330782","浙江 义乌市");
cityMap.put("330783","浙江 东阳市");
cityMap.put("330784","浙江 永康市");
cityMap.put("330801","浙江 衢州市 市辖区");
cityMap.put("330802","浙江 衢州市 柯城区");
cityMap.put("330803","浙江 衢州市 衢江区");
cityMap.put("330822","浙江 衢州市 常山县");
cityMap.put("330824","浙江 衢州市 开化县");
cityMap.put("330825","浙江 衢州市 龙游县");
cityMap.put("330881","浙江 江山市");
cityMap.put("330901","浙江 舟山市 市辖区");
cityMap.put("330902","浙江 舟山市 定海区");
cityMap.put("330903","浙江 舟山市 普陀区");
cityMap.put("330921","浙江 舟山市 岱山县");
cityMap.put("330922","浙江 舟山市 嵊泗县");
cityMap.put("331001","浙江 台州市 市辖区");
cityMap.put("331002","浙江 台州市 椒江区");
cityMap.put("331003","浙江 台州市 黄岩区");
cityMap.put("331004","浙江 台州市 路桥区");
cityMap.put("331021","浙江 台州市 玉环县");
cityMap.put("331022","浙江 台州市 三门县");
cityMap.put("331023","浙江 台州市 天台县");
cityMap.put("331024","浙江 台州市 仙居县");
cityMap.put("331081","浙江 温岭市");
cityMap.put("331082","浙江 临海市");
cityMap.put("331101","浙江 丽水市 市辖区");
cityMap.put("331102","浙江 丽水市 莲都区");
cityMap.put("331121","浙江 丽水市 青田县");
cityMap.put("331122","浙江 丽水市 缙云县");
cityMap.put("331123","浙江 丽水市 遂昌县");
cityMap.put("331124","浙江 丽水市 松阳县");
cityMap.put("331125","浙江 丽水市 云和县");
cityMap.put("331126","浙江 丽水市 庆元县");
cityMap.put("331127","浙江 丽水市 景宁畲族自治县");
cityMap.put("331181","浙江 龙泉市");
cityMap.put("340101","安徽 合肥市 市辖区");
cityMap.put("340102","安徽 合肥市 瑶海区");
cityMap.put("340103","安徽 合肥市 庐阳区");
cityMap.put("340104","安徽 合肥市 蜀山区");
cityMap.put("340111","安徽 合肥市 包河区");
cityMap.put("340121","安徽 合肥市 长丰县");
cityMap.put("340122","安徽 合肥市 肥东县");
cityMap.put("340123","安徽 合肥市 肥西县");
cityMap.put("340201","安徽 芜湖市 市辖区");
cityMap.put("340202","安徽 芜湖市 镜湖区");
cityMap.put("340203","安徽 芜湖市 弋江区");
cityMap.put("340207","安徽 芜湖市 鸠江区");
cityMap.put("340208","安徽 芜湖市 三山区");
cityMap.put("340221","安徽 芜湖市 芜湖县");
cityMap.put("340222","安徽 芜湖市 繁昌县");
cityMap.put("340223","安徽 芜湖市 南陵县");
cityMap.put("340301","安徽 蚌埠市 市辖区");
cityMap.put("340302","安徽 蚌埠市 龙子湖区");
cityMap.put("340303","安徽 蚌埠市 蚌山区");
cityMap.put("340304","安徽 蚌埠市 禹会区");
cityMap.put("340311","安徽 蚌埠市 淮上区");
cityMap.put("340321","安徽 蚌埠市 怀远县");
cityMap.put("340322","安徽 蚌埠市 五河县");
cityMap.put("340323","安徽 蚌埠市 固镇县");
cityMap.put("340401","安徽 淮南市 市辖区");
cityMap.put("340402","安徽 淮南市 大通区");
cityMap.put("340403","安徽 淮南市 田家庵区");
cityMap.put("340404","安徽 淮南市 谢家集区");
cityMap.put("340405","安徽 淮南市 八公山区");
cityMap.put("340406","安徽 淮南市 潘集区");
cityMap.put("340421","安徽 淮南市 凤台县");
cityMap.put("340501","安徽 马鞍山市 市辖区");
cityMap.put("340502","安徽 马鞍山市 金家庄区");
cityMap.put("340503","安徽 马鞍山市 花山区");
cityMap.put("340504","安徽 马鞍山市 雨山区");
cityMap.put("340521","安徽 马鞍山市 当涂县");
cityMap.put("340601","安徽 淮北市 市辖区");
cityMap.put("340602","安徽 淮北市 杜集区");
cityMap.put("340603","安徽 淮北市 相山区");
cityMap.put("340604","安徽 淮北市 烈山区");
cityMap.put("340621","安徽 淮北市 濉溪县");
cityMap.put("340701","安徽 铜陵市 市辖区");
cityMap.put("340702","安徽 铜陵市 铜官山区");
cityMap.put("340703","安徽 铜陵市 狮子山区");
cityMap.put("340711","安徽 铜陵市 郊区");
cityMap.put("340721","安徽 铜陵市 铜陵县");
cityMap.put("340801","安徽 安庆市 市辖区");
cityMap.put("340802","安徽 安庆市 迎江区");
cityMap.put("340803","安徽 安庆市 大观区");
cityMap.put("340811","安徽 安庆市 郊区");
cityMap.put("340822","安徽 安庆市 怀宁县");
cityMap.put("340823","安徽 安庆市 枞阳县");
cityMap.put("340824","安徽 安庆市 潜山县");
cityMap.put("340825","安徽 安庆市 太湖县");
cityMap.put("340826","安徽 安庆市 宿松县");
cityMap.put("340827","安徽 安庆市 望江县");
cityMap.put("340828","安徽 安庆市 岳西县");
cityMap.put("340881","安徽 桐城市");
cityMap.put("341001","安徽 黄山市 市辖区");
cityMap.put("341002","安徽 黄山市 屯溪区");
cityMap.put("341003","安徽 黄山市 黄山区");
cityMap.put("341004","安徽 黄山市 徽州区");
cityMap.put("341021","安徽 黄山市 歙县");
cityMap.put("341022","安徽 黄山市 休宁县");
cityMap.put("341023","安徽 黄山市 黟县");
cityMap.put("341024","安徽 黄山市 祁门县");
cityMap.put("341101","安徽 滁州市 市辖区");
cityMap.put("341102","安徽 滁州市 琅琊区");
cityMap.put("341103","安徽 滁州市 南谯区");
cityMap.put("341122","安徽 滁州市 来安县");
cityMap.put("341124","安徽 滁州市 全椒县");
cityMap.put("341125","安徽 滁州市 定远县");
cityMap.put("341126","安徽 滁州市 凤阳县");
cityMap.put("341181","安徽 天长市");
cityMap.put("341182","安徽 明光市");
cityMap.put("341201","安徽 阜阳市 市辖区");
cityMap.put("341202","安徽 阜阳市 颍州区");
cityMap.put("341203","安徽 阜阳市 颍东区");
cityMap.put("341204","安徽 阜阳市 颍泉区");
cityMap.put("341221","安徽 阜阳市 临泉县");
cityMap.put("341222","安徽 阜阳市 太和县");
cityMap.put("341225","安徽 阜阳市 阜南县");
cityMap.put("341226","安徽 阜阳市 颍上县");
cityMap.put("341282","安徽 界首市");
cityMap.put("341301","安徽 宿州市 市辖区");
cityMap.put("341302","安徽 宿州市 埇桥区");
cityMap.put("341321","安徽 宿州市 砀山县");
